2019/07/23 15:44:24.482 [I] [main.go:34]  go test for 5577006791947779410
2019/07/23 16:37:48.034 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:21,topic:test

2019/07/23 16:37:48.034 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.035 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:21,topic:test

2019/07/23 16:37:48.035 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.037 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:21,topic:test

2019/07/23 16:37:48.037 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.038 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:21,topic:test

2019/07/23 16:37:48.038 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.039 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:21,topic:test

2019/07/23 16:37:48.039 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.040 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:20,topic:test

2019/07/23 16:37:48.040 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.041 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:23,topic:test

2019/07/23 16:37:48.041 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.043 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:23,topic:test

2019/07/23 16:37:48.043 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.045 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:22,topic:test

2019/07/23 16:37:48.045 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.046 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:22,topic:test

2019/07/23 16:37:48.047 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.048 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:22,topic:test

2019/07/23 16:37:48.048 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.049 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:22,topic:test

2019/07/23 16:37:48.049 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.051 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:22,topic:test

2019/07/23 16:37:48.051 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.052 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:21,topic:test

2019/07/23 16:37:48.052 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.053 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:24,topic:test

2019/07/23 16:37:48.053 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.054 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:24,topic:test

2019/07/23 16:37:48.054 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.055 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:23,topic:test

2019/07/23 16:37:48.055 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.057 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:23,topic:test

2019/07/23 16:37:48.057 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.058 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:23,topic:test

2019/07/23 16:37:48.058 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.059 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:23,topic:test

2019/07/23 16:37:48.059 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.061 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:23,topic:test

2019/07/23 16:37:48.061 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.063 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:22,topic:test

2019/07/23 16:37:48.063 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.064 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:25,topic:test

2019/07/23 16:37:48.064 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.065 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:25,topic:test

2019/07/23 16:37:48.065 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.066 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:24,topic:test

2019/07/23 16:37:48.067 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.068 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:24,topic:test

2019/07/23 16:37:48.068 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.069 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:24,topic:test

2019/07/23 16:37:48.069 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.071 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:24,topic:test

2019/07/23 16:37:48.071 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.072 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:24,topic:test

2019/07/23 16:37:48.072 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.073 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:23,topic:test

2019/07/23 16:37:48.073 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.074 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:26,topic:test

2019/07/23 16:37:48.074 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.076 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:26,topic:test

2019/07/23 16:37:48.076 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.079 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:25,topic:test

2019/07/23 16:37:48.079 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.081 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:25,topic:test

2019/07/23 16:37:48.081 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.082 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:25,topic:test

2019/07/23 16:37:48.082 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.083 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:25,topic:test

2019/07/23 16:37:48.083 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.084 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:25,topic:test

2019/07/23 16:37:48.084 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.086 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:24,topic:test

2019/07/23 16:37:48.086 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.087 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:27,topic:test

2019/07/23 16:37:48.087 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.088 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:27,topic:test

2019/07/23 16:37:48.088 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.089 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:26,topic:test

2019/07/23 16:37:48.089 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.090 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:26,topic:test

2019/07/23 16:37:48.090 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.091 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:26,topic:test

2019/07/23 16:37:48.091 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.094 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:26,topic:test

2019/07/23 16:37:48.094 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.096 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:26,topic:test

2019/07/23 16:37:48.096 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.097 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:25,topic:test

2019/07/23 16:37:48.097 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.098 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:28,topic:test

2019/07/23 16:37:48.098 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.099 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:28,topic:test

2019/07/23 16:37:48.099 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.100 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:27,topic:test

2019/07/23 16:37:48.100 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.101 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:27,topic:test

2019/07/23 16:37:48.101 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.103 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:27,topic:test

2019/07/23 16:37:48.103 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.104 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:27,topic:test

2019/07/23 16:37:48.104 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.105 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:27,topic:test

2019/07/23 16:37:48.105 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.106 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:26,topic:test

2019/07/23 16:37:48.106 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.107 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:29,topic:test

2019/07/23 16:37:48.107 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.109 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:29,topic:test

2019/07/23 16:37:48.109 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.111 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:28,topic:test

2019/07/23 16:37:48.111 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.113 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:28,topic:test

2019/07/23 16:37:48.113 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.114 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:28,topic:test

2019/07/23 16:37:48.114 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.115 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:28,topic:test

2019/07/23 16:37:48.115 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.116 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:28,topic:test

2019/07/23 16:37:48.116 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.117 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:27,topic:test

2019/07/23 16:37:48.117 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.118 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:30,topic:test

2019/07/23 16:37:48.118 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.120 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:30,topic:test

2019/07/23 16:37:48.120 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.121 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:29,topic:test

2019/07/23 16:37:48.121 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.122 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:29,topic:test

2019/07/23 16:37:48.122 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.124 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:29,topic:test

2019/07/23 16:37:48.124 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.125 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:29,topic:test

2019/07/23 16:37:48.125 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.127 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:29,topic:test

2019/07/23 16:37:48.127 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.129 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:28,topic:test

2019/07/23 16:37:48.129 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.130 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:31,topic:test

2019/07/23 16:37:48.130 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.131 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:31,topic:test

2019/07/23 16:37:48.132 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.133 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:30,topic:test

2019/07/23 16:37:48.133 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.134 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:30,topic:test

2019/07/23 16:37:48.134 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.136 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:30,topic:test

2019/07/23 16:37:48.136 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.137 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:30,topic:test

2019/07/23 16:37:48.137 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.139 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:30,topic:test

2019/07/23 16:37:48.139 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.141 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:29,topic:test

2019/07/23 16:37:48.141 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.145 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:32,topic:test

2019/07/23 16:37:48.145 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.146 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:32,topic:test

2019/07/23 16:37:48.146 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.147 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:31,topic:test

2019/07/23 16:37:48.147 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.149 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:31,topic:test

2019/07/23 16:37:48.149 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.150 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:31,topic:test

2019/07/23 16:37:48.150 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.151 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:31,topic:test

2019/07/23 16:37:48.151 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.153 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:31,topic:test

2019/07/23 16:37:48.153 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.154 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:30,topic:test

2019/07/23 16:37:48.154 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.155 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:33,topic:test

2019/07/23 16:37:48.155 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.157 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:33,topic:test

2019/07/23 16:37:48.157 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.158 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:32,topic:test

2019/07/23 16:37:48.158 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.161 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:32,topic:test

2019/07/23 16:37:48.161 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.163 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:32,topic:test

2019/07/23 16:37:48.163 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.164 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:32,topic:test

2019/07/23 16:37:48.164 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.165 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:32,topic:test

2019/07/23 16:37:48.165 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.167 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:31,topic:test

2019/07/23 16:37:48.167 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.168 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:34,topic:test

2019/07/23 16:37:48.168 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.169 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:34,topic:test

2019/07/23 16:37:48.169 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.171 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:33,topic:test

2019/07/23 16:37:48.171 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.172 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:33,topic:test

2019/07/23 16:37:48.172 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.173 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:33,topic:test

2019/07/23 16:37:48.173 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.174 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:33,topic:test

2019/07/23 16:37:48.174 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.175 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:33,topic:test

2019/07/23 16:37:48.175 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.176 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:32,topic:test

2019/07/23 16:37:48.176 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.178 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:35,topic:test
